
busybox:	file format elf64-littleriscv
 11e140 e0d50e00 00000000 f8d50e00 00000000  ................
 11e150 f8d50e00 00000000 78d70e00 00000000  ........x.......
 11e160 1e891000 00000000 88d70e00 00000000  ................
 11e170 22891000 00000000 90d70e00 00000000  "...............
 11e180 43891000 00000000 a0d70e00 00000000  C...............
 11e190 18891000 00000000 b0d70e00 00000000  ................
 11e1a0 1c891000 00000000 c0d70e00 00000000  ................
 11e1b0 1a891000 00000000 d0d70e00 00000000  ................
 11e1c0 24891000 00000000 a0d70e00 00000000  $...............
 11e1d0 18891000 00000000 e0d70e00 00000000  ................
 11e1e0 f0891000 00000000 f0d70e00 00000000  ................
 11e1f0 f2891000 00000000 00d80e00 00000000  ................
 11e200 71891000 00000000 00d80e00 00000000  q...............
 11e210 71892000 00000000 00d80e00 00000000  q. .............
 11e220 71892200 00000000 08d80e00 00000000  q.".............
 11e230 16891000 00000000 10d80e00 00000000  ................
 11e240 36891000 00000000 08d80e00 00000000  6...............
 11e250 16891000 00000000 88d60e00 00000000  ................
 11e260 10040000 00000000 90d60e00 00000000  ................
 11e270 10040000 00000000 98d60e00 00000000  ................
 11e280 10040000 00000000 a8d60e00 00000000  ................
 11e290 d0040000 00000000 b0d60e00 00000000  ................
 11e2a0 d00c0000 00000000 b8d60e00 00000000  ................
 11e2b0 d2940200 00000000 c8d60e00 00000000  ................
 11e2c0 90040000 00000000 d0d60e00 00000000  ................
 11e2d0 d2141000 00000000 e0d60e00 00000000  ................
 11e2e0 50040000 00000000 f0d60e00 00000000  P...............
 11e2f0 50040000 00000000 f8d60e00 00000000  P...............
 11e300 10050000 00000000 08d70e00 00000000  ................
 11e310 10050000 00000000 10d70e00 00000000  ................
 11e320 10070000 00000000 18d70e00 00000000  ................
 11e330 d0100000 00000000 20d70e00 00000000  ........ .......
 11e340 d0100000 00000000 28d70e00 00000000  ........(.......
 11e350 09008000 00000000 30d70e00 00000000  ........0.......
 11e360 09002000 00000000 40d70e00 00000000  .. .....@.......
 11e370 06000001 00000000 48d70e00 00000000  ........H.......
 11e380 06000010 00000000 58d70e00 00000000  ........X.......
 11e390 06000002 00000000 68d70e00 00000000  ........h.......
 11e3a0 06000080 00000000 e8b60e00 00000000  ................
 11e3b0 04004100 00000000 70d70e00 00000000  ..A.....p.......
 11e3c0 01000100 00000000 00000000 00000000  ................
 11e3d0 c0704100 00000000 c8dc0e00 00000000  .pA.............
 11e3e0 e40f0300 00000000 80da0e00 00000000  ................
 11e3f0 880f0300 00000000 58da0e00 00000000  ........X.......
 11e400 2c0f0300 00000000 d8dc0e00 00000000  ,...............
 11e410 a60e0300 00000000 f0dc0e00 00000000  ................
 11e420 5a0e0300 00000000 48e41100 00000000  Z.......H.......
 11e430 60e41100 00000000 78e41100 00000000  `.......x.......
 11e440 00000000 00000000 20c00e00 00000000  ........ .......
 11e450 07000000 00000000 a8e41100 00000000  ................
 11e460 d8e50e00 00000000 04000000 00000000  ................
 11e470 50e51100 00000000 90e50e00 00000000  P...............
 11e480 01000000 00000000 90e41100 00000000  ................
 11e490 48790e00 00000000 90290300 00000000  Hy.......)......
 11e4a0 90290300 00000000 98e50e00 00000000  .)..............
 11e4b0 8c290300 00000000 8c290300 00000000  .).......)......
 11e4c0 a0e50e00 00000000 7c230300 00000000  ........|#......
 11e4d0 6c230300 00000000 a8e50e00 00000000  l#..............
 11e4e0 5c230300 00000000 4c230300 00000000  \#......L#......
 11e4f0 b0e50e00 00000000 f8220300 00000000  ........."......
 11e500 c0230300 00000000 b8e50e00 00000000  .#..............
 11e510 e8220300 00000000 c0230300 00000000  .".......#......
 11e520 c0e50e00 00000000 ae220300 00000000  ........."......
 11e530 14240300 00000000 c8e50e00 00000000  .$..............
 11e540 6c220300 00000000 2a220300 00000000  l"......*"......
 11e550 e0e50e00 00000000 c0210300 00000000  .........!......
 11e560 b0210300 00000000 b0e50e00 00000000  .!..............
 11e570 5c210300 00000000 8c230300 00000000  \!.......#......
 11e580 98e50e00 00000000 2c180300 00000000  ........,.......
 11e590 2c180300 00000000 c8e50e00 00000000  ,...............
 11e5a0 1a210300 00000000 0a210300 00000000  .!.......!......
 11e5b0 6563686f 00000001 6a350300 00000000  echo....j5......
 11e5c0 a6350300 00000000 64697363 61726401  .5......discard.
 11e5d0 3a350300 00000000 9c2f0300 00000000  :5......./......
 11e5e0 63686172 67656e01 8a3a0300 00000000  chargen..:......
 11e5f0 30380300 00000000 74696d65 00000000  08......time....
 11e600 1a350300 00000000 a0340300 00000000  .5.......4......
 11e610 64617974 696d6500 4a340300 00000000  daytime.J4......
 11e620 a4330300 00000000 80e71100 00000000  .3..............
 11e630 30e71100 00000000 90e81100 00000000  0...............
 11e640 00000000 00000000 b0bf0e00 00000000  ................
 11e650 50ec0e00 00000000 01000000 06000000  P...............
 11e660 a4500300 00000000 58cd0b00 00000000  .P......X.......
 11e670 00000000 00000000 00000000 00000000  ................
 11e680 d0e71100 00000000 48e61100 00000000  ........H.......
 11e690 08e81100 00000000 e0e81100 00000000  ................
 11e6a0 40e81100 00000000 b8e61100 00000000  @...............
 11e6b0 00000000 00000000 00ec0e00 00000000  ................
 11e6c0 10ec0e00 00000000 20000000 14000000  ........ .......
 11e6d0 bc4f0300 00000000 54530300 00000000  .O......TS......
 11e6e0 00000000 00000000 00000000 00000000  ................
 11e6f0 b08f0e00 00000000 b8eb0e00 00000000  ................
 11e700 c0eb0e00 00000000 c8eb0e00 00000000  ................
 11e710 d0eb0e00 00000000 e0eb0e00 00000000  ................
 11e720 f0eb0e00 00000000 00000000 00000000  ................
 11e730 d8e50e00 00000000 20ed0e00 00000000  ........ .......
 11e740 0a000000 10000000 00000000 00000000  ................
 11e750 42500300 00000000 3e500300 00000000  BP......>P......
 11e760 00000000 00000000 00000000 00000000  ................
 11e770 00000000 00000000 00000000 00000000  ................
 11e780 20c00e00 00000000 28ed0e00 00000000   .......(.......
 11e790 02000000 04000000 00000000 00000000  ................
 11e7a0 74500300 00000000 6e500300 00000000  tP......nP......
 11e7b0 00000000 00000000 00000000 00000000  ................
 11e7c0 00000000 00000000 00000000 00000000  ................
 11e7d0 60ec0e00 00000000 68ec0e00 00000000  `.......h.......
 11e7e0 04030000 00000000 00000000 00000000  ................
 11e7f0 00000000 00000000 00000000 00000000  ................
 11e800 00000000 00000000 a8e50e00 00000000  ................
 11e810 38ec0e00 00000000 00020000 00000000  8...............
 11e820 00000000 00000000 00000000 00000000  ................
 11e830 00000000 00000000 00000000 00000000  ................
 11e840 20ec0e00 00000000 28ec0e00 00000000   .......(.......
 11e850 08030000 00000000 bc4f0300 00000000  .........O......
 11e860 00000000 00000000 00000000 00000000  ................
 11e870 01000000 00000000 88ec0e00 00000000  ................
 11e880 b8ec0e00 00000000 e8ec0e00 00000000  ................
 11e890 78ec0e00 00000000 80ec0e00 00000000  x...............
 11e8a0 00000000 00000000 bc4f0300 00000000  .........O......
 11e8b0 1c500300 00000000 00000000 00000000  .P..............
 11e8c0 00000000 00000000 00000000 00000000  ................
 11e8d0 00000000 00000000 00000000 00000000  ................
 11e8e0 78ec0e00 00000000 80ec0e00 00000000  x...............
 11e8f0 ffffffff 00000000 bc4f0300 00000000  .........O......
 11e900 00000000 00000000 00000000 00000000  ................
 11e910 00000000 00000000 b65b0300 00000000  .........[......
 11e920 2c8f0400 00000000 54bb0400 00000000  ,.......T.......
 11e930 54bb0400 00000000 aa940400 00000000  T...............
 11e940 cecd0400 00000000 cecd0400 00000000  ................
 11e950 dcc10400 00000000 b8a40400 00000000  ................
 11e960 60ef0e00 00000000 01000000 00000000  `...............
 11e970 00000000 00000000 62000000 00000000  ........b.......
 11e980 d0730f00 00000000 01000000 00000000  .s..............
 11e990 00000000 00000000 74000000 00000000  ........t.......
 11e9a0 48051000 00000000 01000000 00000000  H...............
 11e9b0 00000000 00000000 6e000000 00000000  ........n.......
 11e9c0 70ef0e00 00000000 00000000 00000000  p...............
 11e9d0 00000000 00000000 70000000 00000000  ........p.......
 11e9e0 00000000 00000000 00000000 00000000  ................
 11e9f0 00000000 00000000 00000000 00000000  ................
 11ea00 20c70e00 00000000 c8f20e00 00000000   ...............
 11ea10 e8f40e00 00000000 f8f40e00 00000000  ................
 11ea20 08f50e00 00000000 18f50e00 00000000  ................
 11ea30 28f50e00 00000000 38f50e00 00000000  (.......8.......
 11ea40 40f50e00 00000000 50f50e00 00000000  @.......P.......
 11ea50 60f50e00 00000000 68f50e00 00000000  `.......h.......
 11ea60 40f80e00 00000000 48f80e00 00000000  @.......H.......
 11ea70 50f80e00 00000000 60f80e00 00000000  P.......`.......
 11ea80 70f80e00 00000000 78f80e00 00000000  p.......x.......
 11ea90 80f80e00 00000000 90f80e00 00000000  ................
 11eaa0 98f80e00 00000000 a0f80e00 00000000  ................
 11eab0 a8f80e00 00000000 b0f80e00 00000000  ................
 11eac0 b8f80e00 00000000 c0f80e00 00000000  ................
 11ead0 c8f80e00 00000000 d0f80e00 00000000  ................
 11eae0 c8130f00 00000000 d8130f00 00000000  ................
 11eaf0 e0130f00 00000000 e8130f00 00000000  ................
 11eb00 68000f00 00000000 00140f00 00000000  h...............
 11eb10 10140f00 00000000 18140f00 00000000  ................
 11eb20 20140f00 00000000 28140f00 00000000   .......(.......
 11eb30 38140f00 00000000 00000f00 00000000  8...............
 11eb40 48140f00 00000000 58140f00 00000000  H.......X.......
 11eb50 b8000f00 00000000 68140f00 00000000  ........h.......
 11eb60 78140f00 00000000 00010f00 00000000  x...............
 11eb70 58000f00 00000000 f0d50e00 00000000  X...............
 11eb80 e8130f00 00000000 88140f00 00000000  ................
 11eb90 00000f00 00000000 48140f00 00000000  ........H.......
 11eba0 00000000 00000000 00000000 00000000  ................
 11ebb0 00000000 00000000 90000f00 00000000  ................
 11ebc0 c8130f00 00000000 98140f00 00000000  ................
 11ebd0 b0140f00 00000000 c8140f00 00000000  ................
 11ebe0 38140f00 00000000 28140f00 00000000  8.......(.......
 11ebf0 e0140f00 00000000 f8140f00 00000000  ................
 11ec00 00140f00 00000000 48790e00 00000000  ........Hy......
 11ec10 206f0f00 00000000 e0290f00 00000000   o.......)......
 11ec20 90940f00 00000000 b0e50e00 00000000  ................
 11ec30 00000000 00000000 00000000 00000000  ................
 11ec40 00000000 00000000 e8290f00 00000000  .........)......
 11ec50 f0290f00 00000000 f8290f00 00000000  .).......)......
 11ec60 002a0f00 00000000 082a0f00 00000000  .*.......*......
 11ec70 e8560f00 00000000 6a620500 00000000  .V......jb......
 11ec80 20000000 00000000 58370f00 00000000   .......X7......
 11ec90 68370f00 00000000 6a620500 00000000  h7......jb......
 11eca0 24000000 00000000 70370f00 00000000  $.......p7......
 11ecb0 681b0f00 00000000 74320500 00000000  h.......t2......
 11ecc0 00000000 00000000 60c20e00 00000000  ........`.......
 11ecd0 80370f00 00000000 4c320500 00000000  .7......L2......
 11ece0 30000000 00000000 90370f00 00000000  0........7......
 11ecf0 98370f00 00000000 4c320500 00000000  .7......L2......
 11ed00 34000000 00000000 a8370f00 00000000  4........7......
 11ed10 b0370f00 00000000 4c320500 00000000  .7......L2......
 11ed20 38000000 00000000 c0370f00 00000000  8........7......
 11ed30 c8370f00 00000000 4c320500 00000000  .7......L2......
 11ed40 3c000000 00000000 c0370f00 00000000  <........7......
 11ed50 d8370f00 00000000 4c320500 00000000  .7......L2......
 11ed60 40000000 00000000 e8370f00 00000000  @........7......
 11ed70 f0370f00 00000000 4c320500 00000000  .7......L2......
 11ed80 2c000000 00000000 e8370f00 00000000  ,........7......
 11ed90 00380f00 00000000 74320500 00000000  .8......t2......
 11eda0 48000000 00000000 10380f00 00000000  H........8......
 11edb0 30380f00 00000000 74320500 00000000  08......t2......
 11edc0 50000000 00000000 38380f00 00000000  P.......88......
 11edd0 50380f00 00000000 6a620500 00000000  P8......jb......
 11ede0 44000000 00000000 28cb0e00 00000000  D.......(.......
 11edf0 d86c0f00 00000000 36320500 00000000  .l......62......
 11ee00 18000000 00000000 20c70e00 00000000  ........ .......
 11ee10 58380f00 00000000 36320500 00000000  X8......62......
 11ee20 18000000 00000000 20c70e00 00000000  ........ .......
 11ee30 60380f00 00000000 74320500 00000000  `8......t2......
 11ee40 58000000 00000000 00000000 00000000  X...............
 11ee50 70380f00 00000000 74320500 00000000  p8......t2......
 11ee60 60000000 00000000 00000000 00000000  `...............
 11ee70 78380f00 00000000 74320500 00000000  x8......t2......
 11ee80 68000000 00000000 00000000 00000000  h...............
 11ee90 88380f00 00000000 32310500 00000000  .8......21......
 11eea0 70000000 00000000 20c70e00 00000000  p....... .......
 11eeb0 ee9b0500 00000000 249a0500 00000000  ........$.......
 11eec0 e6920500 00000000 cc920500 00000000  ................
 11eed0 b2920500 00000000 e4990500 00000000  ................
 11eee0 96920500 00000000 60920500 00000000  ........`.......
 11eef0 ec910500 00000000 48920500 00000000  ........H.......
 11ef00 c6910500 00000000 8a910500 00000000  ................
 11ef10 d8cf0e00 00000000 48450f00 00000000  ........HE......
 11ef20 50450f00 00000000 58450f00 00000000  PE......XE......
 11ef30 60450f00 00000000 70450f00 00000000  `E......pE......
 11ef40 08007573 65720000 708b0e00 00000000  ..user..p.......
 11ef50 ceb20500 00000000 10000000 00000000  ................
 11ef60 08006772 6f757000 684a0f00 00000000  ..group.hJ......
 11ef70 1ab30500 00000000 10000000 00000000  ................
 11ef80 1000636f 6d6d0000 484d0f00 00000000  ..comm..HM......
 11ef90 9ab10500 00000000 20000000 00000000  ........ .......
 11efa0 00086172 67730000 484d0f00 00000000  ..args..HM......
 11efb0 40b30500 00000000 20000000 00000000  @....... .......
 11efc0 05007069 64000000 704a0f00 00000000  ..pid...pJ......
 11efd0 f8af0500 00000000 01000000 00000000  ................
 11efe0 05007070 69640000 784a0f00 00000000  ..ppid..xJ......
 11eff0 e8af0500 00000000 02000000 00000000  ................
 11f000 05007067 69640000 804a0f00 00000000  ..pgid...J......
 11f010 d8af0500 00000000 04000000 00000000  ................
 11f020 07006574 696d6500 884a0f00 00000000  ..etime..J......
 11f030 52b20500 00000000 00000400 00000000  R...............
 11f040 05006e69 63650000 904a0f00 00000000  ..nice...J......
 11f050 c8af0500 00000000 00001000 00000000  ................
 11f060 08007267 726f7570 984a0f00 00000000  ..rgroup.J......
 11f070 f4b20500 00000000 00002000 00000000  .......... .....
 11f080 08007275 73657200 a04a0f00 00000000  ..ruser..J......
 11f090 a8b20500 00000000 00002000 00000000  .......... .....
 11f0a0 05007469 6d650000 20a00f00 00000000  ..time.. .......
 11f0b0 40b20500 00000000 00300000 00000000  @........0......
 11f0c0 06007474 79000000 80ba0e00 00000000  ..tty...........
 11f0d0 a8b10500 00000000 00400000 00000000  .........@......
 11f0e0 04007673 7a000000 a84a0f00 00000000  ..vsz....J......
 11f0f0 4cb30500 00000000 00040000 00000000  L...............
 11f100 05007369 64000000 b04a0f00 00000000  ..sid....J......
 11f110 b8af0500 00000000 08000000 00000000  ................
 11f120 04007374 61740000 187c0e00 00000000  ..stat...|......
 11f130 8cb10500 00000000 00020000 00000000  ................
 11f140 04007273 73000000 b84a0f00 00000000  ..rss....J......
 11f150 4ab10500 00000000 00080000 00000000  J...............
 11f160 30660f00 00000000 b8bd0600 00000000  0f..............
 11f170 38660f00 00000000 0c2e0600 00000000  8f..............
 11f180 40660f00 00000000 ac420600 00000000  @f.......B......
 11f190 48660f00 00000000 ac420600 00000000  Hf.......B......
 11f1a0 50660f00 00000000 84520600 00000000  Pf.......R......
 11f1b0 58660f00 00000000 14740600 00000000  Xf.......t......
 11f1c0 60660f00 00000000 10600600 00000000  `f.......`......
 11f1d0 68660f00 00000000 40790600 00000000  hf......@y......
 11f1e0 70660f00 00000000 40790600 00000000  pf......@y......
 11f1f0 78660f00 00000000 a6ba0600 00000000  xf..............
 11f200 88660f00 00000000 10600600 00000000  .f.......`......
 11f210 98660f00 00000000 a8420600 00000000  .f.......B......
 11f220 a0660f00 00000000 00000000 00000000  .f..............
 11f230 a8660f00 00000000 7e730600 00000000  .f......~s......
 11f240 b0660f00 00000000 00460600 00000000  .f.......F......
 11f250 b8660f00 00000000 6ac30600 00000000  .f......j.......
 11f260 c0660f00 00000000 082e0600 00000000  .f..............
 11f270 c8660f00 00000000 14740600 00000000  .f.......t......
 11f280 d0660f00 00000000 e0c00600 00000000  .f..............
 11f290 e0660f00 00000000 5ebc0600 00000000  .f......^.......
 11f2a0 e8660f00 00000000 b4680600 00000000  .f.......h......
 11f2b0 f0660f00 00000000 94420600 00000000  .f.......B......
 11f2c0 00670f00 00000000 52680600 00000000  .g......Rh......
 11f2d0 08670f00 00000000 8c4a0600 00000000  .g.......J......
 11f2e0 10670f00 00000000 de5f0600 00000000  .g......._......
 11f2f0 18670f00 00000000 34c50600 00000000  .g......4.......
 11f300 20670f00 00000000 90420600 00000000   g.......B......
 11f310 28670f00 00000000 f8780600 00000000  (g.......x......
 11f320 30670f00 00000000 e45e0600 00000000  0g.......^......
 11f330 38670f00 00000000 6ac30600 00000000  8g......j.......
 11f340 48670f00 00000000 ca450600 00000000  Hg.......E......
 11f350 50670f00 00000000 d0650600 00000000  Pg.......e......
 11f360 58670f00 00000000 2e450600 00000000  Xg.......E......
 11f370 60670f00 00000000 b8bd0600 00000000  `g..............
 11f380 68670f00 00000000 ac420600 00000000  hg.......B......
 11f390 70670f00 00000000 08420600 00000000  pg.......B......
 11f3a0 78670f00 00000000 96600600 00000000  xg.......`......
 11f3b0 80670f00 00000000 0c2e0600 00000000  .g..............
 11f3c0 88670f00 00000000 5cba0600 00000000  .g......\.......
 11f3d0 90670f00 00000000 ee320600 00000000  .g.......2......
 11f3e0 98670f00 00000000 a44b0600 00000000  .g.......K......
 11f3f0 a0670f00 00000000 f4460600 00000000  .g.......F......
 11f400 b0670f00 00000000 3e7c0600 00000000  .g......>|......
 11f410 b8670f00 00000000 2e490600 00000000  .g.......I......
 11f420 20f50e00 00000000 2e2e0600 00000000   ...............
 11f430 e0680f00 00000000 f0680f00 00000000  .h.......h......
 11f440 f8680f00 00000000 a8770f00 00000000  .h.......w......
 11f450 08690f00 00000000 18690f00 00000000  .i.......i......
 11f460 78c50e00 00000000 60b20e00 00000000  x.......`.......
 11f470 20690f00 00000000 28690f00 00000000   i......(i......
 11f480 38690f00 00000000 48690f00 00000000  8i......Hi......
 11f490 58690f00 00000000 60690f00 00000000  Xi......`i......
 11f4a0 88690f00 00000000 90690f00 00000000  .i.......i......
 11f4b0 c0670f00 00000000 d0670f00 00000000  .g.......g......
 11f4c0 d8670f00 00000000 08740e00 00000000  .g.......t......
 11f4d0 e8670f00 00000000 f0670f00 00000000  .g.......g......
 11f4e0 58840e00 00000000 e0840e00 00000000  X...............
 11f4f0 f8670f00 00000000 78610f00 00000000  .g......xa......
 11f500 08120f00 00000000 00680f00 00000000  .........h......
 11f510 08680f00 00000000 583e0f00 00000000  .h......X>......
 11f520 10680f00 00000000 18680f00 00000000  .h.......h......
 11f530 20680f00 00000000 28680f00 00000000   h......(h......
 11f540 30680f00 00000000 20610f00 00000000  0h...... a......
 11f550 38680f00 00000000 40680f00 00000000  8h......@h......
 11f560 48680f00 00000000 58680f00 00000000  Hh......Xh......
 11f570 b87c0e00 00000000 60680f00 00000000  .|......`h......
 11f580 68680f00 00000000 70680f00 00000000  hh......ph......
 11f590 78680f00 00000000 80680f00 00000000  xh.......h......
 11f5a0 0c000000 00000000 5d9a1100 00000000  ........].......
 11f5b0 00000000 00000000 2c000000 00000000  ........,.......
 11f5c0 88680f00 00000000 6e2e0600 00000000  .h......n.......
 11f5d0 2c000000 00000000 90680f00 00000000  ,........h......
 11f5e0 6e2e0600 00000000 0c000000 00000000  n...............
 11f5f0 8c691100 00000000 ca360600 00000000  .i.......6......
 11f600 0c000000 00000000 a0680f00 00000000  .........h......
 11f610 00000000 00000000 0c000000 00000000  ................
 11f620 a8680f00 00000000 00000000 00000000  .h..............
 11f630 0c000000 00000000 b0680f00 00000000  .........h......
 11f640 00000000 00000000 0c000000 00000000  ................
 11f650 659a1100 00000000 f6440600 00000000  e........D......
 11f660 0c000000 00000000 00000000 00000000  ................
 11f670 00000000 00000000 2c020000 00000000  ........,.......
 11f680 b8680f00 00000000 d4770600 00000000  .h.......w......
 11f690 2c020000 00000000 c0680f00 00000000  ,........h......
 11f6a0 ba770600 00000000 2c020000 00000000  .w......,.......
 11f6b0 d0680f00 00000000 a0770600 00000000  .h.......w......
 11f6c0 2c000000 00000000 00660f00 00000000  ,........f......
 11f6d0 00000000 00000000 307f0e00 00000000  ........0.......
 11f6e0 4c360700 00000000 10700f00 00000000  L6.......p......
 11f6f0 a09a0e00 00000000 34d20600 00000000  ........4.......
 11f700 00000000 00000000 28700f00 00000000  ........(p......
 11f710 70db0600 00000000 30700f00 00000000  p.......0p......
 11f720 50700f00 00000000 aed50600 00000000  Pp..............
 11f730 58700f00 00000000 68700f00 00000000  Xp......hp......
 11f740 eef70600 00000000 70700f00 00000000  ........pp......
 11f750 88700f00 00000000 06d60600 00000000  .p..............
 11f760 98700f00 00000000 b8700f00 00000000  .p.......p......
 11f770 cc0a0700 00000000 c0700f00 00000000  .........p......
 11f780 e0700f00 00000000 7aee0600 00000000  .p......z.......
 11f790 e8700f00 00000000 388f0e00 00000000  .p......8.......
 11f7a0 1a1b0700 00000000 00000000 00000000  ................
 11f7b0 a06d0f00 00000000 f0e90600 00000000  .m..............
 11f7c0 10710f00 00000000 d8061000 00000000  .q..............
 11f7d0 70db0600 00000000 30710f00 00000000  p.......0q......
 11f7e0 48710f00 00000000 52fe0600 00000000  Hq......R.......
 11f7f0 00000000 00000000 50710f00 00000000  ........Pq......
 11f800 06d70600 00000000 00000000 00000000  ................
 11f810 58710f00 00000000 0eee0600 00000000  Xq..............
 11f820 60710f00 00000000 505f0f00 00000000  `q......P_......
 11f830 deda0600 00000000 70710f00 00000000  ........pq......
 11f840 80710f00 00000000 e4ec0600 00000000  .q..............
 11f850 88710f00 00000000 381e0f00 00000000  .q......8.......
 11f860 bce90600 00000000 a8710f00 00000000  .........q......
 11f870 00f60e00 00000000 9c0e0700 00000000  ................
 11f880 c0710f00 00000000 a09e0e00 00000000  .q..............
 11f890 7ce90600 00000000 d8710f00 00000000  |........q......
 11f8a0 f8710f00 00000000 66d50600 00000000  .q......f.......
 11f8b0 00720f00 00000000 c06c0f00 00000000  .r.......l......
 11f8c0 bcf40600 00000000 18720f00 00000000  .........r......
 11f8d0 38720f00 00000000 5ee30600 00000000  8r......^.......
 11f8e0 40720f00 00000000 10e40e00 00000000  @r..............
 11f8f0 4c360700 00000000 00000000 00000000  L6..............
 11f900 60720f00 00000000 d6e20600 00000000  `r..............
 11f910 00000000 00000000 485f0f00 00000000  ........H_......
 11f920 92df0600 00000000 68720f00 00000000  ........hr......
 11f930 78720f00 00000000 34d20600 00000000  xr......4.......
 11f940 00000000 00000000 b8b00e00 00000000  ................
 11f950 b2f80600 00000000 80720f00 00000000  .........r......
 11f960 98720f00 00000000 14480700 00000000  .r.......H......
 11f970 a0720f00 00000000 506b0f00 00000000  .r......Pk......
 11f980 06de0600 00000000 b8720f00 00000000  .........r......
 11f990 d0720f00 00000000 5cdd0600 00000000  .r......\.......
 11f9a0 d8720f00 00000000 18b90e00 00000000  .r..............
 11f9b0 240d0700 00000000 e8720f00 00000000  $........r......
 11f9c0 e86f0f00 00000000 58d40600 00000000  .o......X.......
 11f9d0 00000000 00000000 c8630f00 00000000  .........c......
 11f9e0 58d40600 00000000 00000000 00000000  X...............
 11f9f0 f06f0f00 00000000 4cd40600 00000000  .o......L.......
 11fa00 00000000 00000000 f86f0f00 00000000  .........o......
 11fa10 40d40600 00000000 00000000 00000000  @...............
